location,parameter,dss file,dss path
FOLSOM,FLOW-NIMBUS MINIMUM (CFS),forecast/simGroups/ForecastDemoE/bc.dss,//FOLSOM/FLOW-NIMBUS MINIMUM (CFS)//1MON/A90-H-2014/
FOLSOM,NIMBUS MINIMUM (TAF),forecast/simGroups/ForecastDemoE/bc.dss,//FOLSOM/NIMBUS MINIMUM (TAF)//1MON/A90-H-2014/
LAKE NATOMA,ACTUAL NIMBUS RELEASE (TAF),forecast/simGroups/ForecastDemoE/bc.dss,/AMERICAN RIVER/LAKE NATOMA/ACTUAL NIMBUS RELEASE (TAF)//1MON/A90-H-2014/
LAKE NATOMA,FLOW-NIMBUS ACTUAL,forecast/simGroups/ForecastDemoE/bc.dss,/AMERICAN RIVER/LAKE NATOMA/FLOW-NIMBUS ACTUAL//1DAY/A90-H-2014/
FOLSOM,STORAGE,forecast/simGroups/ForecastDemoE/bc.dss,//FOLSOM/STORAGE//1MON/A90-H-2014/
FOLSOM,ELEVATION (FEET),forecast/simGroups/ForecastDemoE/bc.dss,//FOLSOM/ELEVATION (FEET)//1MON/A90-H-2014/
FOLSOM,AREA (ACRES),forecast/simGroups/ForecastDemoE/bc.dss,//FOLSOM/AREA (ACRES)//1MON/A90-H-2014/
FOLSOM,FLOW-AMER AFRP,forecast/simGroups/ForecastDemoE/bc.dss,//FOLSOM/FLOW-AMER AFRP//1MON/A90-H-2014/
FOLSOM,FLOW-AFRP,forecast/simGroups/ForecastDemoE/bc.dss,//FOLSOM/FLOW-AMER AFRP//1DAY/A90-H-2014/
FOLSOM LAKE,FLOW-ACC-DEP,forecast/simGroups/ForecastDemoE/bc.dss,/AMERICAN RIVER/FOLSOM LAKE/FLOW-ACC-DEP//1DAY/A90-H-2014/
Folsom-NF-in,FLOW-IN,forecast/simGroups/ForecastDemoE/bc.dss,//Folsom-NF-in/FLOW-IN//1DAY/A90-H-2014/
Folsom-SF-in,FLOW-IN,forecast/simGroups/ForecastDemoE/bc.dss,//Folsom-SF-in/FLOW-IN//1DAY/A90-H-2014/
North Fork abv MF,FLOW-IN,forecast/simGroups/ForecastDemoE/bc.dss,//North Fork abv MF/FLOW-IN//1DAY/A90-H-2014/
Middle Fork abv NF,FLOW-IN,forecast/simGroups/ForecastDemoE/bc.dss,//Middle Fork abv NF/FLOW-IN//1DAY/A90-H-2014/
Folsom-SF-in,TEMP-WATER,forecast/simGroups/ForecastDemoE/bc.dss,//Folsom-SF-in/TEMP-WATER//1DAY/A90-H-2014/
Folsom-NF-in,TEMP-WATER,forecast/simGroups/ForecastDemoE/bc.dss,//Folsom-NF-in/TEMP-WATER//1DAY/A90-H-2014/
South Canal,TEMP-WATER,forecast/simGroups/ForecastDemoE/bc.dss,//South Canal/TEMP-WATER//1DAY/A90-H-2014/
ZERO-BY-DAY,FLOW-ZERO,forecast/simGroups/ForecastDemoE/bc.dss,//ZERO-BY-DAY/FLOW-ZERO//1DAY/A90-H-2014/
ZERO-BY-HOUR,FLOW-ZERO,forecast/simGroups/ForecastDemoE/bc.dss,//ZERO-BY-HOUR/FLOW-ZERO//1Hour/A90-H-2014/
