location,parameter,dss file,dss path
LAKE NATOMA,ACTUAL NIMBUS RELEASE (TAF),forecast/simGroups/American_March2025/bc.dss,/AMERICAN RIVER/LAKE NATOMA/ACTUAL NIMBUS RELEASE (TAF)//1MON/TestOp-L3MTO-2019/
LAKE NATOMA,FLOW-NIMBUS ACTUAL,forecast/simGroups/American_March2025/bc.dss,/AMERICAN RIVER/LAKE NATOMA/FLOW-NIMBUS ACTUAL//1DAY/TestOp-L3MTO-2019/
FOLSOM,STORAGE,forecast/simGroups/American_March2025/bc.dss,//FOLSOM/STORAGE//1MON/TestOp-L3MTO-2019/
FOLSOM LAKE,STORAGE-CHANGE,forecast/simGroups/American_March2025/bc.dss,//FOLSOM LAKE/STORAGE-CHANGE//1MON/TestOp-L3MTO-2019/
FOLSOM,ELEVATION (FEET),forecast/simGroups/American_March2025/bc.dss,//FOLSOM/ELEVATION (FEET)//1MON/TestOp-L3MTO-2019/
FOLSOM,AREA (ACRES),forecast/simGroups/American_March2025/bc.dss,//FOLSOM/AREA (ACRES)//1MON/TestOp-L3MTO-2019/
FOLSOM,FLOW-AMER AFRP,forecast/simGroups/American_March2025/bc.dss,//FOLSOM/FLOW-AMER AFRP//1MON/TestOp-L3MTO-2019/
FOLSOM,FLOW-AFRP,forecast/simGroups/American_March2025/bc.dss,//FOLSOM/FLOW-AMER AFRP//1DAY/TestOp-L3MTO-2019/
FOLSOM LAKE,STORAGE-CVP,forecast/simGroups/American_March2025/bc.dss,/AMERICAN RIVER/FOLSOM LAKE/STORAGE-CVP//1DAY/TestOp-L3MTO-2019/
FOLSOM LAKE,FLOW-ACC-DEP,forecast/simGroups/American_March2025/bc.dss,/AMERICAN RIVER/FOLSOM LAKE/FLOW-ACC-DEP//1DAY/TestOp-L3MTO-2019/
Folsom-NF-in,FLOW-IN,forecast/simGroups/American_March2025/bc.dss,//Folsom-NF-in/FLOW-IN//1DAY/TestOp-L3MTO-2019/
Folsom-SF-in,FLOW-IN,forecast/simGroups/American_March2025/bc.dss,//Folsom-SF-in/FLOW-IN//1DAY/TestOp-L3MTO-2019/
North Fork abv MF,FLOW-IN,forecast/simGroups/American_March2025/bc.dss,//North Fork abv MF/FLOW-IN//1DAY/TestOp-L3MTO-2019/
Middle Fork abv NF,FLOW-IN,forecast/simGroups/American_March2025/bc.dss,//Middle Fork abv NF/FLOW-IN//1DAY/TestOp-L3MTO-2019/
LOWER RIVER OUTLET USEAGE,,forecast/simGroups/American_March2025/bc.dss,/FOLSOM/LOWER RIVER OUTLET USEAGE/COUNT//1DAY/TestOp-L3MTO-2019/
Folsom-SF-in,TEMP-WATER,forecast/simGroups/American_March2025/bc.dss,//Folsom-SF-in/TEMP-WATER//1DAY/TestOp-L3MTO-2019/
Folsom-NF-in,TEMP-WATER,forecast/simGroups/American_March2025/bc.dss,//Folsom-NF-in/TEMP-WATER//1DAY/TestOp-L3MTO-2019/
South Canal,TEMP-WATER,forecast/simGroups/American_March2025/bc.dss,//South Canal/TEMP-WATER//1DAY/TestOp-L3MTO-2019/
CARMICHAEL,FLOW-MUNICIPAL,forecast/simGroups/American_March2025/bc.dss,/AMERICAN RIVER/CARMICHAEL/FLOW-MUNICIPAL//1DAY/TestOp-L3MTO-2019/
SACRAMENTO,FLOW-MUNICIPAL,forecast/simGroups/American_March2025/bc.dss,/AMERICAN RIVER/SACRAMENTO/FLOW-MUNICIPAL//1DAY/TestOp-L3MTO-2019/
ZERO-BY-DAY,FLOW-ZERO,forecast/simGroups/American_March2025/bc.dss,//ZERO-BY-DAY/FLOW-ZERO//1DAY/TestOp-L3MTO-2019/
ZERO-BY-HOUR,FLOW-ZERO,forecast/simGroups/American_March2025/bc.dss,//ZERO-BY-HOUR/FLOW-ZERO//1Hour/TestOp-L3MTO-2019/
