location,parameter,dss file,dss path
LAKE NATOMA,FLOW-NIMBUS ACTUAL,forecast/simGroups/DemoForecastC/bc.dss,/AMERICAN RIVER/LAKE NATOMA/FLOW-NIMBUS ACTUAL//1DAY/A90-H-2014/
FOLSOM,STORAGE,forecast/simGroups/DemoForecastC/bc.dss,//FOLSOM/STORAGE//1MON/A90-H-2014/
FOLSOM,ELEVATION (FEET),forecast/simGroups/DemoForecastC/bc.dss,//FOLSOM/ELEVATION (FEET)//1MON/A90-H-2014/
FOLSOM,AREA (ACRES),forecast/simGroups/DemoForecastC/bc.dss,//FOLSOM/AREA (ACRES)//1MON/A90-H-2014/
FOLSOM,FLOW-AMER AFRP,forecast/simGroups/DemoForecastC/bc.dss,//FOLSOM/FLOW-AMER AFRP//1MON/A90-H-2014/
FOLSOM,FLOW-AFRP,forecast/simGroups/DemoForecastC/bc.dss,//FOLSOM/FLOW-AMER AFRP//1DAY/A90-H-2014/
FOLSOM LAKE,FLOW-ACC-DEP,forecast/simGroups/DemoForecastC/bc.dss,/AMERICAN RIVER/FOLSOM LAKE/FLOW-ACC-DEP//1DAY/A90-H-2014/
Folsom-NF-in,FLOW-IN,forecast/simGroups/DemoForecastC/bc.dss,//Folsom-NF-in/FLOW-IN//1DAY/A90-H-2014/
Folsom-SF-in,FLOW-IN,forecast/simGroups/DemoForecastC/bc.dss,//Folsom-SF-in/FLOW-IN//1DAY/A90-H-2014/
North Fork abv MF,FLOW-IN,forecast/simGroups/DemoForecastC/bc.dss,//North Fork abv MF/FLOW-IN//1DAY/A90-H-2014/
Middle Fork abv NF,FLOW-IN,forecast/simGroups/DemoForecastC/bc.dss,//Middle Fork abv NF/FLOW-IN//1DAY/A90-H-2014/
Folsom-SF-in,TEMP-WATER,forecast/simGroups/DemoForecastC/bc.dss,//Folsom-SF-in/TEMP-WATER//1DAY/A90-H-2014/
Folsom-NF-in,TEMP-WATER,forecast/simGroups/DemoForecastC/bc.dss,//Folsom-NF-in/TEMP-WATER//1DAY/A90-H-2014/
South Canal,TEMP-WATER,forecast/simGroups/DemoForecastC/bc.dss,//South Canal/TEMP-WATER//1DAY/A90-H-2014/
ZERO-BY-DAY,FLOW-ZERO,forecast/simGroups/DemoForecastC/bc.dss,//ZERO-BY-DAY/FLOW-ZERO//1DAY/A90-H-2014/
ZERO-BY-HOUR,FLOW-ZERO,forecast/simGroups/DemoForecastC/bc.dss,//ZERO-BY-HOUR/FLOW-ZERO//1Hour/A90-H-2014/
