location,parameter,dss file,dss path
FOLSOM,FLOW-AMER AFRP,forecast/simGroups/DemoTestA/bc.dss,//FOLSOM/FLOW-AMER AFRP//1MON/Mar90-H-2014/
FOLSOM,FLOW-AFRP,forecast/simGroups/DemoTestA/bc.dss,//FOLSOM/FLOW-AMER AFRP//1DAY/Mar90-H-2014/
FOLSOM LAKE,FLOW-ACC-DEP,forecast/simGroups/DemoTestA/bc.dss,/AMERICAN RIVER/FOLSOM LAKE/FLOW-ACC-DEP//1DAY/Mar90-H-2014/
Folsom-NF-in,FLOW-IN,forecast/simGroups/DemoTestA/bc.dss,//Folsom-NF-in/FLOW-IN//1DAY/Mar90-H-2014/
Folsom-SF-in,FLOW-IN,forecast/simGroups/DemoTestA/bc.dss,//Folsom-SF-in/FLOW-IN//1DAY/Mar90-H-2014/
North Fork abv MF,FLOW-IN,forecast/simGroups/DemoTestA/bc.dss,//North Fork abv MF/FLOW-IN//1DAY/Mar90-H-2014/
Middle Fork abv NF,FLOW-IN,forecast/simGroups/DemoTestA/bc.dss,//Middle Fork abv NF/FLOW-IN//1DAY/Mar90-H-2014/
Folsom-SF-in,TEMP-WATER,forecast/simGroups/DemoTestA/bc.dss,//Folsom-SF-in/TEMP-WATER//1DAY/Mar90-H-2014/
Folsom-NF-in,TEMP-WATER,forecast/simGroups/DemoTestA/bc.dss,//Folsom-NF-in/TEMP-WATER//1DAY/Mar90-H-2014/
South Canal,TEMP-WATER,forecast/simGroups/DemoTestA/bc.dss,//South Canal/TEMP-WATER//1DAY/Mar90-H-2014/
ZERO-BY-DAY,FLOW-ZERO,forecast/simGroups/DemoTestA/bc.dss,//ZERO-BY-DAY/FLOW-ZERO//1DAY/Mar90-H-2014/
ZERO-BY-HOUR,FLOW-ZERO,forecast/simGroups/DemoTestA/bc.dss,//ZERO-BY-HOUR/FLOW-ZERO//1Hour/Mar90-H-2014/
