location,parameter,dss file,dss path
FOLSOM,FLOW-RELEASE,forecast/simGroups/18Mar2025/bc.dss,//FOLSOM/FLOW-RELEASE//1HOUR/Mar2025-H-2020/
FOLSOM,PUMPING (FP),forecast/simGroups/18Mar2025/bc.dss,//FOLSOM/PUMPING (FP)//1MON/Mar2025-H-2020/
FOLSOM,FLOW-PUMPING,forecast/simGroups/18Mar2025/bc.dss,//FOLSOM/PUMPING (FP)//1DAY/Mar2025-H-2020/
FOLSOM,FS CANAL (FSC),forecast/simGroups/18Mar2025/bc.dss,//FOLSOM/FS CANAL (FSC)//1MON/Mar2025-H-2020/
FOLSOM,FLOW-FSC,forecast/simGroups/18Mar2025/bc.dss,//FOLSOM/FS CANAL (FSC)//1DAY/Mar2025-H-2020/
FOLSOM,FLOW-NIMBUS MINIMUM (CFS),forecast/simGroups/18Mar2025/bc.dss,//FOLSOM/FLOW-NIMBUS MINIMUM (CFS)//1MON/Mar2025-H-2020/
FOLSOM,NIMBUS MINIMUM (TAF),forecast/simGroups/18Mar2025/bc.dss,//FOLSOM/NIMBUS MINIMUM (TAF)//1MON/Mar2025-H-2020/
LAKE NATOMA,ACTUAL NIMBUS RELEASE (TAF),forecast/simGroups/18Mar2025/bc.dss,/AMERICAN RIVER/LAKE NATOMA/ACTUAL NIMBUS RELEASE (TAF)//1MON/Mar2025-H-2020/
LAKE NATOMA,FLOW-NIMBUS ACTUAL,forecast/simGroups/18Mar2025/bc.dss,/AMERICAN RIVER/LAKE NATOMA/FLOW-NIMBUS ACTUAL//1DAY/Mar2025-H-2020/
FOLSOM,STORAGE,forecast/simGroups/18Mar2025/bc.dss,//FOLSOM/STORAGE//1MON/Mar2025-H-2020/
FOLSOM LAKE,STORAGE-CHANGE,forecast/simGroups/18Mar2025/bc.dss,//FOLSOM LAKE/STORAGE-CHANGE//1MON/Mar2025-H-2020/
FOLSOM,ELEVATION (FEET),forecast/simGroups/18Mar2025/bc.dss,//FOLSOM/ELEVATION (FEET)//1MON/Mar2025-H-2020/
FOLSOM,AREA (ACRES),forecast/simGroups/18Mar2025/bc.dss,//FOLSOM/AREA (ACRES)//1MON/Mar2025-H-2020/
FOLSOM,FLOW-AMER AFRP,forecast/simGroups/18Mar2025/bc.dss,//FOLSOM/FLOW-AMER AFRP//1MON/Mar2025-H-2020/
FOLSOM,FLOW-AFRP,forecast/simGroups/18Mar2025/bc.dss,//FOLSOM/FLOW-AMER AFRP//1DAY/Mar2025-H-2020/
FOLSOM LAKE,STORAGE-CVP,forecast/simGroups/18Mar2025/bc.dss,/AMERICAN RIVER/FOLSOM LAKE/STORAGE-CVP//1DAY/Mar2025-H-2020/
FOLSOM LAKE,FLOW-ACC-DEP,forecast/simGroups/18Mar2025/bc.dss,/AMERICAN RIVER/FOLSOM LAKE/FLOW-ACC-DEP//1DAY/Mar2025-H-2020/
Folsom-NF-in,FLOW-IN,forecast/simGroups/18Mar2025/bc.dss,//Folsom-NF-in/FLOW-IN//1DAY/Mar2025-H-2020/
Folsom-SF-in,FLOW-IN,forecast/simGroups/18Mar2025/bc.dss,//Folsom-SF-in/FLOW-IN//1DAY/Mar2025-H-2020/
North Fork abv MF,FLOW-IN,forecast/simGroups/18Mar2025/bc.dss,//North Fork abv MF/FLOW-IN//1DAY/Mar2025-H-2020/
Middle Fork abv NF,FLOW-IN,forecast/simGroups/18Mar2025/bc.dss,//Middle Fork abv NF/FLOW-IN//1DAY/Mar2025-H-2020/
LOWER RIVER OUTLET USEAGE,COUNT,forecast/simGroups/18Mar2025/bc.dss,/FOLSOM/LOWER RIVER OUTLET USEAGE/COUNT//1DAY/Mar2025-H-2020/
Folsom-SF-in,TEMP-WATER,forecast/simGroups/18Mar2025/bc.dss,//Folsom-SF-in/TEMP-WATER//1DAY/Mar2025-H-2020/
Folsom-NF-in,TEMP-WATER,forecast/simGroups/18Mar2025/bc.dss,//Folsom-NF-in/TEMP-WATER//1DAY/Mar2025-H-2020/
South Canal,TEMP-WATER,forecast/simGroups/18Mar2025/bc.dss,//South Canal/TEMP-WATER//1DAY/Mar2025-H-2020/
CARMICHAEL,FLOW-MUNICIPAL,forecast/simGroups/18Mar2025/bc.dss,/AMERICAN RIVER/CARMICHAEL/FLOW-MUNICIPAL//1DAY/Mar2025-H-2020/
SACRAMENTO,FLOW-MUNICIPAL,forecast/simGroups/18Mar2025/bc.dss,/AMERICAN RIVER/SACRAMENTO/FLOW-MUNICIPAL//1DAY/Mar2025-H-2020/
ZERO-BY-DAY,FLOW-ZERO,forecast/simGroups/18Mar2025/bc.dss,//ZERO-BY-DAY/FLOW-ZERO//1DAY/Mar2025-H-2020/
ZERO-BY-HOUR,FLOW-ZERO,forecast/simGroups/18Mar2025/bc.dss,//ZERO-BY-HOUR/FLOW-ZERO//1Hour/Mar2025-H-2020/
